date,steps,distance,runDistance,calories
2023-10-13,8315,6227,449,211
2023-10-14,5611,4036,271,140
2023-10-15,3795,2801,283,98
2023-10-16,12719,9654,401,329
2023-10-17,9210,6884,381,237
2023-10-18,8098,5996,300,216
2023-10-19,10152,7662,600,270
2023-10-20,5440,4034,641,149
2023-10-21,4395,3228,434,121
2023-10-22,3528,2549,437,96
2023-10-23,9764,7392,415,257
2023-10-24,11323,8394,1064,292
2023-10-25,1130,772,168,36
2023-10-26,4720,3359,301,125
2023-10-27,2237,1602,148,64
2023-10-28,950,666,185,34
2023-10-29,3725,2724,355,105
2023-10-30,5872,4504,239,159
2023-10-31,9205,6958,502,242
2023-11-01,2832,2026,196,76
2023-11-02,3562,2612,219,95
2023-11-03,4096,2905,444,110
2023-11-04,1360,894,229,48
2023-11-05,4212,3025,226,115
2023-11-06,4876,3549,483,129
2023-11-07,2767,2093,85,77
2023-11-08,6475,4718,532,167
2023-11-09,3627,2642,273,93
2023-11-10,4426,3199,448,116
2023-11-11,1413,981,165,41
2023-11-12,4569,3431,325,130
2023-11-13,2996,2077,368,81
2023-11-14,122,80,19,4
2023-11-15,1756,1166,238,54
2023-11-16,4978,3631,413,135
2023-11-17,5297,4058,246,142
2023-11-18,778,530,218,33
2023-11-19,907,599,193,25
2023-11-20,854,588,164,32
2023-11-21,3268,2468,171,91
2023-11-22,3478,2533,125,87
2023-11-23,6631,4962,430,180
2023-11-24,13038,9714,1037,335
2023-11-25,3575,2646,224,93
2023-11-26,455,338,201,19
2023-11-27,6341,4747,366,161
2023-11-28,8479,6212,505,216
2023-11-29,9620,7248,441,257
2023-11-30,4434,3285,264,121
2023-12-01,32,21,8,1
2023-12-02,1301,869,235,39
2023-12-03,39,26,13,3
2023-12-04,7235,5416,423,196
2023-12-05,10100,7478,655,263
2023-12-06,6674,5121,429,178
2023-12-07,26,17,15,1
2023-12-08,8901,6706,332,235
2023-12-09,1215,799,180,34
2023-12-10,3770,2709,180,94
2023-12-11,8929,6887,460,234
2023-12-12,6714,5117,263,176
2023-12-13,9987,7463,525,257
2023-12-14,28,18,0,2
2023-12-15,8088,5923,217,204
2023-12-16,14015,10640,1206,377
2023-12-17,4156,3051,615,114
2023-12-18,8291,6121,571,214
2023-12-19,2942,2174,356,80
2023-12-20,1278,898,358,38
2023-12-21,0,0,0,0
2023-12-22,4374,3185,399,118
2023-12-23,4426,3125,289,109
2023-12-24,5,3,3,1
2024-02-28,1713,1250,910,55
2024-02-29,11124,8517,6247,324
2024-03-01,3842,2890,2169,129
2024-03-02,961,632,498,40
2024-03-03,3947,2849,2162,142
2024-03-04,6858,5130,3870,223
2024-03-05,7627,5706,4164,228
2024-03-06,8028,6184,4703,250
2024-03-07,8071,6176,4599,245
2024-03-08,11015,8363,6352,339
2024-03-09,433,285,228,29
2024-03-10,8420,6328,4973,255
2024-03-11,10436,7973,6099,318
2024-03-12,9578,7273,5489,292
2024-03-13,10219,7922,6018,299
2024-03-14,5834,4390,3250,182
2024-03-15,4045,3010,2328,135
2024-03-16,952,637,558,56
2024-03-17,3621,2786,2118,117
2024-03-18,4234,3233,2454,140
2024-03-19,9182,7131,5370,293
2024-03-20,9064,6796,5169,273
2024-03-21,3628,2753,2102,115
2024-03-22,4617,3408,2606,159
2024-03-23,2594,1814,1452,90
2024-03-24,1289,906,725,49
2024-03-25,8519,6585,4967,244
2024-03-26,9259,7140,5459,282
2024-03-27,11761,9179,6848,348
2024-03-28,9307,7021,5244,281
